model BasicBuilder -ndm 2 -ndf 2
element quad 255 1875 1944 1973 1897 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 256 1944 2015 2047 1973 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 257 2015 2095 2121 2047 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 258 2095 2171 2193 2121 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 259 2171 2244 2277 2193 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 260 2244 2322 2357 2277 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 261 2322 2403 2437 2357 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 262 2403 2485 2521 2437 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 263 2485 2569 2602 2521 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 264 2569 2657 2687 2602 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 265 2657 2741 2780 2687 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 266 2741 2831 2866 2780 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 267 2831 2923 2957 2866 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 268 2923 3012 3049 2957 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 269 3012 3111 3137 3049 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 270 3111 3206 3228 3137 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 271 1067 1112 1143 1088 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 272 1112 1165 1196 1143 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 273 1165 1214 1246 1196 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 274 1214 1268 1303 1246 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 275 1268 1325 1357 1303 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 276 1325 1381 1416 1357 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 277 1381 1439 1475 1416 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 278 1439 1505 1527 1475 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 279 1505 1565 1590 1527 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 280 1565 1632 1662 1590 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 281 1632 1695 1728 1662 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 282 1695 1766 1791 1728 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 283 1766 1830 1863 1791 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 284 1830 1897 1935 1863 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 285 1897 1973 2005 1935 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 286 1973 2047 2076 2005 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 287 2047 2121 2153 2076 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 288 2121 2193 2229 2153 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 289 2193 2277 2302 2229 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 290 2277 2357 2387 2302 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 291 2357 2437 2467 2387 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 292 2437 2521 2547 2467 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 293 2521 2602 2636 2547 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 294 2602 2687 2722 2636 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 295 2687 2780 2805 2722 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 296 2780 2866 2896 2805 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 297 2866 2957 2987 2896 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 298 2957 3049 3081 2987 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 299 3049 3137 3179 3081 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 300 3137 3228 3269 3179 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 301 1088 1143 1175 1123 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 302 1143 1196 1226 1175 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 303 1196 1246 1284 1226 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 304 1246 1303 1331 1284 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 305 1303 1357 1390 1331 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 306 1357 1416 1446 1390 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 307 1416 1475 1510 1446 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 308 1475 1527 1567 1510 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 309 1527 1590 1633 1567 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 310 1590 1662 1692 1633 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 311 1662 1728 1757 1692 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 312 1728 1791 1821 1757 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 313 1791 1863 1890 1821 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 314 1863 1935 1958 1890 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 315 1935 2005 2038 1958 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 316 2005 2076 2109 2038 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 317 2076 2153 2183 2109 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 318 2153 2229 2263 2183 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 319 2229 2302 2342 2263 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 320 2302 2387 2422 2342 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 321 2387 2467 2501 2422 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 322 2467 2547 2583 2501 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 323 2547 2636 2663 2583 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 324 2636 2722 2746 2663 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 325 2722 2805 2840 2746 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 326 2805 2896 2925 2840 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 327 2896 2987 3015 2925 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 328 2987 3081 3110 3015 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 329 3081 3179 3202 3110 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 330 3179 3269 3301 3202 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 331 1123 1175 1205 1162 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 332 1175 1226 1255 1205 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 333 1226 1284 1316 1255 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 334 1284 1331 1371 1316 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 335 1331 1390 1428 1371 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 336 1390 1446 1482 1428 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 337 1446 1510 1542 1482 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 338 1510 1567 1599 1542 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 339 1567 1633 1663 1599 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 340 1633 1692 1729 1663 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 341 1692 1757 1792 1729 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 342 1757 1821 1858 1792 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 343 1821 1890 1932 1858 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 344 1890 1958 1999 1932 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 345 1958 2038 2070 1999 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 346 2038 2109 2137 2070 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 347 2109 2183 2217 2137 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 348 2183 2263 2291 2217 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 349 2263 2342 2368 2291 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 350 2342 2422 2455 2368 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 351 2422 2501 2534 2455 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 352 2501 2583 2619 2534 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 353 2583 2663 2703 2619 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 354 2663 2746 2792 2703 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 355 2746 2840 2880 2792 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 356 2840 2925 2966 2880 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 357 2925 3015 3058 2966 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 358 3015 3110 3145 3058 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 359 3110 3202 3232 3145 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 360 3202 3301 3333 3232 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 361 1162 1205 1248 1197 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 362 1205 1255 1301 1248 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 363 1255 1316 1350 1301 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 364 1316 1371 1405 1350 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 365 1371 1428 1461 1405 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 366 1428 1482 1521 1461 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 367 1482 1542 1579 1521 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 368 1542 1599 1644 1579 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 369 1599 1663 1701 1644 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 370 1663 1729 1769 1701 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 371 1729 1792 1831 1769 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 372 1792 1858 1894 1831 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 373 1858 1932 1962 1894 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 374 1932 1999 2034 1962 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 375 1999 2070 2107 2034 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 376 2070 2137 2181 2107 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 377 2137 2217 2252 2181 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 378 2217 2291 2332 2252 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 379 2291 2368 2412 2332 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 380 2368 2455 2488 2412 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 381 2455 2534 2565 2488 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 382 2534 2619 2650 2565 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 383 2619 2703 2735 2650 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 384 2703 2792 2821 2735 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 385 2792 2880 2911 2821 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 386 2880 2966 3002 2911 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 387 2966 3058 3092 3002 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 388 3058 3145 3186 3092 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 389 3145 3232 3279 3186 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 390 3232 3333 3371 3279 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 391 1197 1248 1285 1237 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 392 1248 1301 1335 1285 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 393 1301 1350 1387 1335 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 394 1350 1405 1442 1387 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 395 1405 1461 1498 1442 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 396 1461 1521 1557 1498 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 397 1521 1579 1618 1557 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 398 1579 1644 1673 1618 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 399 1644 1701 1735 1673 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 400 1701 1769 1803 1735 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 401 1769 1831 1868 1803 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 402 1831 1894 1937 1868 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 403 1894 1962 2004 1937 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 404 1962 2034 2073 2004 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 405 2034 2107 2143 2073 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 406 2107 2181 2215 2143 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 407 2181 2252 2287 2215 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 408 2252 2332 2366 2287 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 409 2332 2412 2444 2366 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 410 2412 2488 2529 2444 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 411 2488 2565 2611 2529 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 412 2565 2650 2692 2611 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 413 2650 2735 2777 2692 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 414 2735 2821 2864 2777 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 415 2821 2911 2945 2864 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 416 2911 3002 3036 2945 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 417 3002 3092 3129 3036 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 418 3092 3186 3217 3129 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 419 3186 3279 3314 3217 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 420 3279 3371 3409 3314 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 421 1237 1285 1326 1279 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 422 1285 1335 1378 1326 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 423 1335 1387 1431 1378 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 424 1387 1442 1489 1431 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 425 1442 1498 1538 1489 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 426 1498 1557 1592 1538 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 427 1557 1618 1656 1592 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 428 1618 1673 1718 1656 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 429 1673 1735 1780 1718 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 430 1735 1803 1845 1780 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 431 1803 1868 1905 1845 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 432 1868 1937 1975 1905 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 433 1937 2004 2045 1975 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 434 2004 2073 2115 2045 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 435 2073 2143 2187 2115 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 436 2143 2215 2260 2187 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 437 2215 2287 2336 2260 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 438 2287 2366 2409 2336 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 439 2366 2444 2482 2409 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 440 2444 2529 2563 2482 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 441 2529 2611 2645 2563 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 442 2611 2692 2728 2645 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 443 2692 2777 2814 2728 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 444 2777 2864 2904 2814 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 445 2864 2945 2990 2904 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 446 2945 3036 3079 2990 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 447 3036 3129 3171 3079 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 448 3129 3217 3265 3171 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 449 3217 3314 3358 3265 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 450 3314 3409 3443 3358 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 451 1279 1326 1368 1317 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 452 1326 1378 1423 1368 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 453 1378 1431 1466 1423 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 454 1431 1489 1524 1466 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 455 1489 1538 1581 1524 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 456 1538 1592 1641 1581 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 457 1592 1656 1697 1641 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 458 1656 1718 1755 1697 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 459 1718 1780 1817 1755 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 460 1780 1845 1883 1817 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 461 1845 1905 1950 1883 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 462 1905 1975 2016 1950 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 463 1975 2045 2089 2016 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 464 2045 2115 2159 2089 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 465 2115 2187 2222 2159 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 466 2187 2260 2297 2222 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 467 2260 2336 2369 2297 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 468 2336 2409 2450 2369 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 469 2409 2482 2530 2450 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 470 2482 2563 2609 2530 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 471 2563 2645 2686 2609 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 472 2645 2728 2769 2686 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 473 2728 2814 2850 2769 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 474 2814 2904 2936 2850 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 475 2904 2990 3028 2936 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 476 2990 3079 3118 3028 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 477 3079 3171 3211 3118 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 478 3171 3265 3297 3211 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 479 3265 3358 3395 3297 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 480 3358 3443 3493 3395 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 481 1317 1368 1409 1364 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 482 1368 1423 1459 1409 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 483 1423 1466 1514 1459 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 484 1466 1524 1571 1514 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 485 1524 1581 1625 1571 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 486 1581 1641 1680 1625 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 487 1641 1697 1738 1680 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 488 1697 1755 1800 1738 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 489 1755 1817 1864 1800 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 490 1817 1883 1927 1864 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 491 1883 1950 1994 1927 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 492 1950 2016 2053 1994 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 493 2016 2089 2123 2053 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 494 2089 2159 2195 2123 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 495 2159 2222 2271 2195 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 496 2222 2297 2345 2271 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 497 2297 2369 2420 2345 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 498 2369 2450 2491 2420 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 499 2450 2530 2567 2491 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 500 2530 2609 2647 2567 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 501 2609 2686 2730 2647 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 502 2686 2769 2811 2730 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 503 2769 2850 2899 2811 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 504 2850 2936 2983 2899 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 505 2936 3028 3070 2983 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 506 3028 3118 3159 3070 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 507 3118 3211 3256 3159 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
element quad 508 3211 3297 3339 3256 $thick2 PlaneStrain 2 0.0 0.0 $xWgt2 $yWgt2
